band1,band2,sid,edf,spearman_corr,spearman_corr_p,plv,plv_p,plv_z,granger_f,granger_f_null
gamma,beta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.5558359571588282,0.0,0.48670271110001073,0.0004997501249375312,33.318692089139844,1.6185136261429898,1.078830867136312
gamma,beta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.6815091431639001,0.0,0.5729799461093873,0.0004997501249375312,53.847710234798136,1.3400953224584164,1.065281950980528
gamma,beta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.641816396782237,0.0,0.6158025094393988,0.0004997501249375312,49.59979725673289,1.9767020111463025,1.0631611664612926
gamma,beta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,0.6196949519305913,0.0,0.5252449169330573,0.0004997501249375312,42.063081812684665,1.3345819118867388,1.0773535321862713
gamma,beta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.6227667893301463,0.0,0.5204655792379156,0.0004997501249375312,47.66022255234142,1.4686361907251337,1.069737586482607
gamma,beta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.569082267628706,0.0,0.46107860731965283,0.0004997501249375312,36.27093683998196,1.4655543951527683,1.0703039581651856
gamma,beta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.4677014423986687,0.0,0.44986861443408044,0.0004997501249375312,41.71880939719984,1.7565529717298045,1.0638269024961706
gamma,sigma,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.47500839088479796,6.282568307178772e-280,0.4093655422516088,0.0004997501249375312,28.8945577662044,1.8734803178309802,1.078830867136312
gamma,sigma,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.603118151729194,0.0,0.5037968944093498,0.0004997501249375312,48.43731847414068,1.356805875189979,1.065281950980528
gamma,sigma,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,0.5496308896238689,0.0,0.5288739559314103,0.0004997501249375312,44.14716805037466,2.273657761915671,1.0631611664612926
gamma,sigma,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,0.5665578592886685,0.0,0.4798649199785408,0.0004997501249375312,39.27754708403983,1.446184736756747,1.0773535321862713
gamma,sigma,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,0.5660494918182265,0.0,0.47212032577160223,0.0004997501249375312,44.50256378106896,1.2814354859710884,1.069737586482607
gamma,sigma,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,0.47633462554125516,0.0,0.39321232482528,0.0004997501249375312,31.35887912536163,1.6448897711801544,1.0703039581651856
gamma,sigma,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,0.39389130440937015,0.0,0.38843587982291206,0.0004997501249375312,37.42635759532073,1.7940253909051007,1.0638269024961706
gamma,alpha,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,0.4527176489692066,2.677666145241692e-251,0.39730514175932485,0.0004997501249375312,27.850271392627413,1.627667885547472,1.078830867136312
gamma,alpha,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,0.5866487473324291,0.0,0.4936149414475493,0.0004997501249375312,47.43777497819347,1.4632042076819938,1.065281950980528
